embassy,site,title,link,snippet
China Consulategeneral to Australia in Brisbane,facebook.com,Chinese Consulate-General in Brisbane,https://www.facebook.com/PRCCGBne/,The Chinese Consulate-General in Brisbane Hosts the Reception Celebrating the 50th Anniversary of the establishment of China-Australia Diplomatic Ties and ...
China Consulategeneral to Australia in Brisbane,facebook.com,Chinese Consulate-General in Brisbane,https://www.facebook.com/PRCCGBne/?locale=lt_LT,Many overseas Chinese in Brisbane promote the economic and trade exchanges. The celebrations of Spring Festival and Brisbane Chinese Festival enrich Brisbane ...
China Consulategeneral to Australia in Brisbane,facebook.com,Chinese Consulate-General in Brisbane,https://www.facebook.com/PRCCGBne/photos/the-chinese-consulate-general-in-brisbane-heldthe-sharing-session-for-past-winne/507724528681417/,"The Chinese Consulate-General in Brisbane held the Sharing Session for Past Winners of the ""When Koala Meets Panda"" China-Australia Friendship ..."
China Consulategeneral to Australia in Brisbane,facebook.com,Foreign Ministry... - Chinese Consulate-General in Brisbane,https://www.facebook.com/story.php/?story_fbid=447445521375985&id=100083316229573,"China has lowered the threshold for inbound travelers, allowing more foreigners to embark on spur- of-the-moment journeys to China."
China Consulategeneral to Australia in Brisbane,facebook.com,Chinese Consulate-General in Brisbane,https://www.facebook.com/story.php/?story_fbid=512927568161113&id=100083316229573,... China was before the establishment of diplomatic relations between China and Australia. The Chinese Consulate- General is willing to promote practical ...
China Consulategeneral to Australia in Brisbane,facebook.com,Chinese Consulate-General in Brisbane's post,https://www.facebook.com/PRCCGBne/posts/with-measures-expanding-the-visa-free-circle-of-friends-china-has-lowered-the-th/458455493608321/,He expressed willingness to strengthen exchanges with the Chinese Consulate-General and continue to promote China- Australia friendship.
China Consulategeneral to Australia in Brisbane,facebook.com,Consul-General... - Chinese Consulate-General in Brisbane,https://www.facebook.com/story.php/?story_fbid=512925854827951&id=100083316229573,"Consul-General Ruan Zongze visits Torres Shire of Queensland From 16th to 19th September 2024, Chinese Consul-General Dr Ruan Zongze visited Torres..."
China Consulategeneral to Korearepublic in Busan,tiktok.com,Korean Olympic Boat,https://www.tiktok.com/discover/korean-olympic-boat,"The boat I took went from Busan, South Korea to Fukuoka, Japan in less than four hours! ... 2536 Likes, TikTok video from Chinese Consulate ..."
China Consulategeneral to Korearepublic in Busan,tiktok.com,Boats Olympics Korea,https://www.tiktok.com/discover/boats-olympics-korea,The International Olympic Committee has apologised after the South Korea team were introduced as North Korea at the opening ceremony.
China Consulategeneral to Southafrica in Capetown,x.com,China Xinhua News,https://x.com/XHNews/status/1837818603720110163,"The Chinese Consulate-General in Cape Town, the legislative capital of South Africa, hosted a reception Friday to commemorate the 75th ..."
China Consulategeneral to Southafrica in Capetown,instagram.com,"On 2 August, the Chinese Consulate General in Cape ...",https://www.instagram.com/saiia_org/p/C-myxfJuK0c/,"On 2 August, the Chinese Consulate General in Cape Town hosted an event focused on 'Chinese Modernisation: Sharing Opportunities with South Africa and the ..."
China Consulategeneral to Southafrica in Capetown,facebook.com,The Chinese Consulate-General in... - ChinAfrica Magazine,https://www.facebook.com/story.php/?story_fbid=823851623290789&id=100069978761233,"The Chinese Consulate-General in Cape Town, the legislative capital of South Africa, hosted a reception on 20 September to commemorate the 75th..."
China Consulategeneral to Southafrica in Capetown,instagram.com,"SA Institute of Intl Affairs | 📸 On 2 August, the Chinese Consulate ...",https://www.instagram.com/p/C-myxfJuK0c/?locale=zh_CN,"On 2 August, the Chinese Consulate General in Cape Town hosted an event focused on 'Chinese Modernisation: Sharing Opportunities with South Africa and the ..."
China Consulategeneral to Southafrica in Capetown,instagram.com,"You Wenze (2nd L), Chinese consul-general in Cape Town ...",https://www.instagram.com/chinafricamagazine/p/DAK15uSS3ow/,"You Wenze (2nd L), Chinese consul-general in Cape Town, and guests cut a birthday cake during a reception commemorating the 75th anniversary ..."
China Consulategeneral to Southafrica in Capetown,facebook.com,"South African Consulate-General, HKSAR / MSAR, PRC",https://www.facebook.com/sacghkg/,"Official Facebook page of the South African Consulate-General in Hong Kong SAR and Macao SAR, PRC ? 󱙶. Follow. 󰟝. Posts."
China Consulategeneral to Thailand in Chiangmai,facebook.com,Waiving of visa requirements for no ...,https://www.facebook.com/KhaosodEnglish/photos/breaking-waving-of-visa-requirements-for-no-more-than-60-day-visitors-will-be-ex/921002556738920/,Officers from the Provincial Police Region 5 assisted consular officials from the Consulate-General of the People's Republic of China in Chiang ...
China Consulategeneral to Thailand in Chiangmai,facebook.com,China Eastern Airlines,https://www.facebook.com/photo.php?fbid=4239962739411053&id=171799996227368&set=a.518131901594174,... Chiang Mai: [email] Chinese Consulate-General in ... Embassy or Consulate in Thailand for a Chinese visa and it's free of charge.
China Consulategeneral to Thailand in Chiangmai,facebook.com,Khaosod English | Bangkok,https://www.facebook.com/KhaosodEnglish/?locale=lt_LT,Officers from the Provincial Police Region 5 assisted consular officials from the Consulate-General of the People's Republic of China in Chiang Mai who were ...
China Consulategeneral to Thailand in Chiangmai,facebook.com,Israeli Ambassador to Thailand Orna Sagiv ...,https://www.facebook.com/photo.php?fbid=880047560834420&id=100064875510284&set=a.366191288886719&locale=de_DE,Officers from the Provincial Police Region 5 assisted consular officials from the Consulate-General of the People's Republic of China in Chiang Mai who were ...
China Consulategeneral to Thailand in Chiangmai,facebook.com,U.S. Consulate General Chiang Mai Thailand,https://www.facebook.com/chiangmai.usconsulate/?locale=ms_MY,Welcome to the official Facebook page of U.S. Consulate General Chiang Mai! 󱙶. Ikut.
China Consulategeneral to Thailand in Chiangmai,facebook.com,U.S. Consulate General Chiang Mai Thailand,https://www.facebook.com/chiangmai.usconsulate/?locale=lt_LT,Welcome to the official Facebook page of U.S. Consulate General Chiang Mai! 󱙶. Stebėti.
China Consulategeneral to Thailand in Chiangmai,facebook.com,The Vice Consul Mr. Ramji Ramaswamy attended ...,https://www.facebook.com/permalink.php/?story_fbid=873559271475128&id=100064631893976,The Vice Consul Mr. Ramji Ramaswamy attended the opening ceremony of Lanna Expo 2024 - BCG creative Lanna.The expo was presided over by Khun Weerapong...
China Consulategeneral to Newzealand in Christchurch,facebook.com,Consulate General of the People's Republic of China in ...,https://www.facebook.com/p/Consulate-General-of-the-Peoples-Republic-of-China-in-Christchurch-100066851106473/,Welcome to the official page of Consulate General of the People's Republic of China in Christchurch. We are committed to promoting friendly exchanges and ...
China Consulategeneral to Newzealand in Christchurch,facebook.com,Consulate General of the People's Republic of China in ...,https://www.facebook.com/p/Consulate-General-of-the-Peoples-Republic-of-China-in-Christchurch-100066851106473/?locale=is_IS,Welcome to the official page of Consulate General of the People's Republic of China in Christchurch. We are committed to promoting friendly exchanges and ...
China Consulategeneral to Newzealand in Christchurch,facebook.com,Embassy of the People's Republic of China in New Zealand,https://www.facebook.com/ChineseEmbassyInNZ/,Chinese Consulate General in Christchurch Inquiry telephone number:[phone] Email: [email].
China Consulategeneral to Newzealand in Christchurch,facebook.com,Consulate General of the People's Republic of China in ...,https://www.facebook.com/permalink.php/?story_fbid=845367581034938&id=100066851106473,"China is willing to work with all sectors in the consular district to deepen local cooperation and contribute to China-New Zealand friendship. Mayor Mauger, ..."
China Consulategeneral to Newzealand in Christchurch,x.com,Chinese Consulate General in Christchurch (@ChinaCG_CC) / ...,https://x.com/chinacg_cc?lang=el,"official twitter account of the Consulate General of People's Republic of China in Christchurch, New Zealand."
China Consulategeneral to Newzealand in Christchurch,x.com,Chinese Consulate General in Christchurch,https://x.com/ChinaCG_CC,"official twitter account of the Consulate General of People's Republic of China in Christchurch, New Zealand."
China Consulategeneral to Romania in Constanta,tiktok.com,Romania Olympic Boat,https://www.tiktok.com/discover/romania-olympic-boat,"For those of you who have questions about river cruises, I am boarding the Amabella today. to take an Eastern European river cruise from ..."
China Consulategeneral to Romania in Constanta,facebook.com,Diplolma full free scholarship with monthly 600 to 1000 ...,https://www.facebook.com/groups/2190471711071433/posts/6803860969732461/,"Journey from China to Romania, those who are pursuing higher studies from a Schengen country like Romania at affordable ..."
China Consulategeneral to Romania in Constanta,instagram.com,Istanbul Municipality (@municipalityist),https://www.instagram.com/municipalityist/?locale=%E6%AC%A7%E6%B4%B2%E6%9D%AF%E6%B5%B7%E5%A4%96%E7%9B%B4%E6%92%AD(kaiyun.la)%0A.jhqf&hl=en,Official account of Istanbul Metropolitan Municipality | Posts in Turkish: @istanbulbuyuksehirbld · ✨ #Paris2024 Olympic Games brought many unforgettable firsts ...
China Consulategeneral to Romania in Constanta,instagram.com,Istanbul Municipality (@municipalityist),https://www.instagram.com/municipalityist/?locale=%E8%A3%B8%E5%A6%86%E7%BE%8E%E5%A5%B3%E5%B9%B3%E5%8F%B0%E7%9B%B4%E6%92%AD%E8%BD%AF%E4%BB%B6(va858.com)%0A.qmnz&hl=en,Official account of Istanbul Metropolitan Municipality | Posts in Turkish: @istanbulbuyuksehirbld ; C40 Summit's profile picture. C40 Summit.
China Consulategeneral to Romania in Constanta,instagram.com,Istanbul Municipality (@municipalityist) • Фото и видео в ...,https://www.instagram.com/Municipalityist/?locale=ru&hl=am-et,Official account of Istanbul Metropolitan Municipality | Posts in Turkish: @istanbulbuyuksehirbld · Фото профиля C40 Summit. C40 Summit · Фото профиля Concerts.
China Consulategeneral to Philippines in Davaocity,facebook.com,Chinese Consulate General in Davao,https://www.facebook.com/consulategeneralchina/,Chinese Consulate General in Davao provides consular services like Chinese visa for Philippine people in Mindanao.
China Consulategeneral to Philippines in Davaocity,facebook.com,Chinese Consulate General in Davao,https://www.facebook.com/consulategeneralchina/?locale=fo_FO,Chinese Consulate General in Davao provides consular services like Chinese visa for Philippine people in Mindanao. ... Chinese Ambassador to the Philippines Huang ...
China Consulategeneral to Philippines in Davaocity,facebook.com,Chinese Consulate General in Davao,https://www.facebook.com/consulategeneralchina/?locale=he_IL,Chinese Consulate General in Davao provides consular services like Chinese visa for Philippine people in Mindanao. 󱙶. מעקב.
China Consulategeneral to Philippines in Davaocity,facebook.com,Chinese Consulate General in Davao,https://www.facebook.com/consulategeneralchina/?locale=lt_LT,Chinese Consulate General in Davao provides consular services like Chinese visa for Philippine people in Mindanao. ... Filipino women received a warm welcome from ...
China Consulategeneral to Philippines in Davaocity,facebook.com,Chinese Consulate General in Davao,https://www.facebook.com/consulategeneralchina/?locale=vi_VN,Chinese Consulate General in Davao provides consular services like Chinese visa for Philippine people in Mindanao. ... China and the Philippines as they ...
China Consulategeneral to Philippines in Davaocity,facebook.com,Chinese Consulate General in Davao,https://www.facebook.com/consulategeneralchina/?locale=bs_BA,Chinese Consulate General in Davao provides consular services like Chinese visa for Philippine people in Mindanao. 󱙶. Prati.
China Consulategeneral to Indonesia in Denpasar,facebook.com,Shanghai Daily 上海日报 - Two tourists found dead in their ...,https://www.facebook.com/photo.php?fbid=253214997077174&id=100071660262990&set=a.161708446227830&locale=te_IN,"Two tourists found dead in their hotel room at the InterContinental Bali Resort have been confirmed to be Chinese, according to the Consulate General of China."
China Consulategeneral to Indonesia in Denpasar,facebook.com,Shanghai Daily 上海日报 - Two tourists found dead in their ...,https://www.facebook.com/photo.php?fbid=253214997077174&id=100071660262990&set=a.161708446227830&locale=sv_SE,"Two tourists found dead in their hotel room at the InterContinental Bali Resort have been confirmed to be Chinese, according to the Consulate General of China."
China Consulategeneral to Indonesia in Denpasar,facebook.com,Two tourists found dead in their hotel room at the InterContinental,https://www.facebook.com/photo.php?fbid=253214997077174&id=100071660262990&set=a.161708446227830&locale=fi_FI,"Two tourists found dead in their hotel room at the InterContinental #Bali Resort have been confirmed to be Chinese, according to the Consulate General of..."
China Consulategeneral to Indonesia in Denpasar,instagram.com,"MC , translators for president , ministers , entrepreneurs ...",https://www.instagram.com/bali_mandarin_center/p/C_ruimAy_G6/,"November 15-21, 2023 sponsored by Chinese Consulate General in Denpasar and the Foreign Affairs Office of Yunnan Provincial , China, invited ..."
China Consulategeneral to Indonesia in Denpasar,facebook.com,覺得酷。,https://www.facebook.com/photo.php?fbid=253214997077174&id=100071660262990&set=a.161708446227830&locale=zh_TW,"Two tourists found dead in their hotel room at the InterContinental #Bali Resort have been confirmed to be Chinese, according to the Consulate General of ..."
China Consulategeneral to Indonesia in Denpasar,facebook.com,Bali Mandarin Center | Denpasar,https://www.facebook.com/100063633125861,"November 15-21, 2023 sponsored by Chinese Consulate General in Denpasar and the Foreign Affairs Office of Yunnan Provincial , China, invited 7 head of"
China Consulategeneral to Indonesia in Denpasar,facebook.com,Shanghai Daily 上海日报 - Two tourists found dead in their ...,https://www.facebook.com/photo.php?fbid=253214997077174&id=100071660262990&set=a.161708446227830&locale=ja_JP,"Two tourists found dead in their hotel room at the InterContinental Bali Resort have been confirmed to be Chinese, according to the Consulate General of China."
China Consulategeneral to Indonesia in Denpasar,instagram.com,konjenchinabali - Konsulat Jenderal RRT di Denpasar,https://www.instagram.com/konjenchinabali/,"Dalam rangka memeperingati Dragoan Boat Festival atau 端午节(duān wǔ jié), kami Konsulat Jenderal Republik Rakyat Tiongkok di Denpasar akan mengadakan Lomba ..."
China Consulategeneral to Indonesia in Denpasar,facebook.com,CGTN - Police investigate Chinese tourist's death in Bali ...,https://www.facebook.com/photo.php?fbid=2076798975694245&id=565225540184937&set=a.566725090034982,"One Chinese tourist was killed in the Indonesian island of Bali early Friday morning, Chinese Consulate General in Denpasar confirmed."
China Consulategeneral to Cameroon in Douala,facebook.com,"Hi CNA! ""I write this with so... - Cameroon News Agency",https://www.facebook.com/CAMEROONNEWSAGENCY/posts/hi-cnai-write-this-with-so-much-disappointment-on-how-the-cameroon-consulate-in-/4077540585692295/,Hongkong doesn't have Cameroon embassy nor consulate. We have go to Beijing China if in need of any Service. Getting a Chinese Visa to Beijing ...
China Consulategeneral to Cameroon in Douala,facebook.com,Any person living in France and requesting a visa to enter ...,https://www.facebook.com/photo.php?fbid=2719668404812860&id=652585094854545&set=a.871141382998914,"Any person living in France and requesting a visa to enter into Cameroon must show his/her result of COVID19, the Consulate General of Cameroon in France..."
China Consulategeneral to Cameroon in Douala,facebook.com,The Consul General of Cameroon to Dubai has announced ...,https://www.facebook.com/photo.php?fbid=2820156451430721&id=652585094854545&set=a.871141382998914&locale=nl_BE,The Consul General of Cameroon to Dubai has announced that President Paul Biya has ordered for repatriation of Cameroonians who have been stranded due to...
China Consulategeneral to Cameroon in Douala,facebook.com,Any person living in France and... - Cameroon News Agency,https://www.facebook.com/CAMEROONNEWSAGENCY/posts/any-person-living-in-france-and-requesting-a-visa-to-enter-into-cameroon-must-sh/2719668468146187/,"Any person living in France and requesting a visa to enter into Cameroon must show his/her result of COVID19, the Consulate General of Cameroon"
China Consulategeneral to Cameroon in Douala,facebook.com,Cameroon News Agency - Any person living in France and ...,https://www.facebook.com/CAMEROONNEWSAGENCY/photos/a.871141382998914/2719668404812860/?type=3,"Any person living in France and requesting a visa to enter into Cameroon must show his/her result of COVID19, the Consulate General of ..."
China Consulategeneral to Cameroon in Douala,facebook.com,Diaspora India Connect,https://www.facebook.com/DiasporaIndiaConnect/,"Consul General Neetu Bhagotia along with the CGI officials, Indian diaspora and friends of India, paid floral tribute to Mahatma Gandhi ji on his 155th birth ..."
China Consulategeneral to Cameroon in Douala,facebook.com,Cameroon Diaspora Association in All Foreign Countries ...,https://www.facebook.com/FomunyoNDIAfricaCondolezNdayongAYUKVICTORIAClinton/,"Similar to Chinese Embassy in UK..... ... CAMEROON IN DOUALA......... THEY ARE ALL RUSSIANS ... CHINA FROM CAMEROON, NIGERIA AND WEST AFRICAN COUNTRIES..."
China Consulategeneral to Cameroon in Douala,instagram.com,EPITA School of Engineering and Computer Science,https://www.instagram.com/epita_world/?locale=zh-hans&hl=am-et,#EPITA : The school for #engineers who transform the world through IT and innovation. epita.fr/en. Student Story的头像. Student Story. News的头像.
China Consulategeneral to Germany in Dusseldorf,facebook.com,"International School of Medicine, Zhejiang University",https://www.facebook.com/photo.php?fbid=257093690586217&id=100088567641164&set=a.112387361723518,"On August 14th, Mr. Du Chunguo, the Consul General of China in Düsseldorf, Germany, welcomed the visiting delegation of 10 individuals from ZJUISM &ZJU4H ..."
China Consulategeneral to Germany in Dusseldorf,instagram.com,US-Generalkonsulat Düsseldorf (@usconsduesseldorf),https://www.instagram.com/usconsduesseldorf/,"Official Instagram account of the U.S. Consulate General in Düsseldorf, Germany. Willy Becker Allee 10, Düsseldorf, Germany 40227."
China Consulategeneral to Germany in Dusseldorf,instagram.com,US-Generalkonsulat Düsseldorf (@usconsduesseldorf),https://www.instagram.com/usconsduesseldorf/?locale=a%E7%89%87%E6%98%AF%E7%9C%9F%E7%9A%84%E5%81%9A%E7%88%B1%E5%90%97(ex889.com)%0A.rxyw&hl=pt-br,"Official Instagram account of the U.S. Consulate General in Düsseldorf, Germany. Willy Becker Allee 10, Düsseldorf, Germany 40227."
China Consulategeneral to Germany in Dusseldorf,instagram.com,This is not goodbye but auf Wiedersehen. The first time my foot ...,https://www.instagram.com/p/C-FDFlZtD3R/,It has been an unparalleled honor to serve as the Consul General of the US Consulate General in Düsseldorf covering the state of North Rhine-Westphalia for ...
China Consulategeneral to Germany in Dusseldorf,instagram.com,German Embassy Singapore (@germanyinsingapore),https://www.instagram.com/germanyinsingapore/,"Welcome to the Instagram account of the German Embassy Singapore. ℹ️ For visa and other consular issues, please use our website contact form."
China Consulategeneral to Germany in Dusseldorf,facebook.com,ISR at the Chinese... - ISR International School on the Rhine,https://www.facebook.com/ISR.International.School/posts/2696949577009553/,We look forward to further strengthening the good relationship and cooperation with the Chinese Consulate General and our Chinese community at ...
China Consulategeneral to Germany in Dusseldorf,facebook.com,U.S. Consulate General Duesseldorf,https://www.facebook.com/story.php/?story_fbid=909403441228476&id=100064764848459,"Happy 72nd Birthday to us! For over 7 decades, we've proudly supported peace, stability & security across Europe alongside our Allies & partners!"
China Consulategeneral to Germany in Dusseldorf,facebook.com,ISR International School on the Rhine | Neuss,https://www.facebook.com/ISR.International.School/?locale=sr_RS,This exceptional event was organized by the Chinese Consulate General in Düsseldorf and the German-Chinese Society for Education and Culture NRW e.V. The ...
China Consulategeneral to Iraq in Erbil,facebook.com,Consulate General of China in Erbil,https://www.facebook.com/ChineseconsulateErbil/,Welcome to the official page of the Consulate General of the People's Republic of China in Erbil. 󱙶. Follow.
China Consulategeneral to Iraq in Erbil,facebook.com,Consulate General of China in Erbil,https://www.facebook.com/ChineseconsulateErbil/?locale=gn_PY,Welcome to the official page of the Consulate General of the People's Republic of China in Erbil. 󱙶. Ehapykueho.
China Consulategeneral to Iraq in Erbil,facebook.com,Consulate General of China in Erbil,https://www.facebook.com/ChineseconsulateErbil/?locale=nl_NL,"Consulate General of China in Erbil, Irbil, Iraq. 5.717.636 vind-ik ... Welcome to the official page of the Consulate General of the People's Republic of China in ..."
China Consulategeneral to Iraq in Erbil,facebook.com,"Together with Chinese Consulate General in Erbil, see the news ...",https://www.facebook.com/Tonexzy/videos/together-with-chinese-consulate-general-in-erbil-see-the-news-of-china-in-iraq-a/1942010199560751/,"Together with Chinese Consulate General in Erbil, see the news of China in Iraq and Kurdistan Region."
China Consulategeneral to Iraq in Erbil,instagram.com,Chinese Acting Consul General Visits UKH,https://www.instagram.com/ukh.official/p/CtwllkWrNzw/,"The Acting Consul General of the People's Republic of China in Erbil, Mr. Liu Zhenyong visited the University of Kurdistan Hewlêr (UKH) on Wednesday 21 June ..."
China Consulategeneral to Iraq in Erbil,facebook.com,Consulate General of China in Erbil,https://www.facebook.com/ChineseconsulateErbil/?locale=ka_GE,Welcome to the official page of the Consulate General of the People's Republic of China in Erbil. 󱙶. გამოწერა.
