embassy,site,title,link,snippet
China Consulategeneral to Germany in Frankfurtammain,x.com,Chinesisches Generalkonsulat in Frankfurt am Main,https://x.com/chinacg_ffm,"Over 90% of German leading global companies have partnerships with #China. Any company aspiring to lead in the global market must collaborate with China, said ..."
China Consulategeneral to Germany in Frankfurtammain,instagram.com,German Embassy Singapore (@germanyinsingapore),https://www.instagram.com/germanyinsingapore/,"Welcome to the Instagram account of the German Embassy Singapore. ℹ️ For visa and other consular issues, please use our website contact form."
China Consulategeneral to Germany in Frankfurtammain,facebook.com,U.S. Consulate General Frankfurt,https://www.facebook.com/usconsulate.frankfurt/posts/focus-on-china-nato-the-transatlantic-partnership-us-security-expert-elbridge-co/10156747085447097/?locale=hi_IN,"FOCUS ON CHINA, NATO & THE TRANSATLANTIC PARTNERSHIP: U.S. security expert Elbridge Colby of the Center for a New American Security ..."
China Consulategeneral to Germany in Frankfurtammain,instagram.com,Day 1 visit to State of Hawaii - 1st stop: the prestigious East ...,https://www.instagram.com/germanyinsf/p/CzLfPQWrTrL/,"Day 1 visit to State of Hawaii - 1st stop: the prestigious East-West Center, Honolulu. A great honor to speak about 's new -Strategy, it's principles, ..."
China Consulategeneral to Germany in Frankfurtammain,facebook.com,"Consulate General of Ireland, Frankfurt am Main's post",https://www.facebook.com/story.php/?story_fbid=1311835662670738&id=100068800406777,"Great to also welcome Ambassador O'Brien to Frankfurt again, ahead of his move to Embassy of Ireland, China later this summer. May be an image of 4 people."
China Consulategeneral to Germany in Frankfurtammain,facebook.com,Embassy of Ireland Berlin's post,https://www.facebook.com/irlembberlin/posts/875576271269573/,"Great to also welcome Ambassador O'Brien to Frankfurt again, ahead of his move to Embassy of Ireland, China later this summer. May be an ..."
China Consulategeneral to Germany in Frankfurtammain,facebook.com,"Consulate General of Ireland, Frankfurt am Main",https://www.facebook.com/irelandinfrankfurt/?locale=es_ES,Delighted to welcome the German-Irish Chamber of Industry and Commerce to the Consulate to discuss our work and ongoing cooperation. Many thanks for the visit ...
China Consulategeneral to Germany in Frankfurtammain,facebook.com,"Consulate General of Ireland, Frankfurt am Main",https://www.facebook.com/irelandinfrankfurt/?locale=hr_HR,Delighted to welcome the German-Irish Chamber of Industry and Commerce to the Consulate to discuss our work and ongoing cooperation. Many thanks for the visit ...
China Consulategeneral to Germany in Frankfurtammain,instagram.com,German Consulate General SF(@germanyinsf),https://www.instagram.com/germanyinsf/?locale=ko&hl=am-et,"German Consulate General San Francisco is official representative of Germany in NorCal, Alaska, Hawaii, Idaho, Montana, Oregon, Washington, Wyoming."
China Consulategeneral to Japan in Fukuoka,instagram.com,"Consulate General Japan Miami | Today, we're featuring ...",https://www.instagram.com/consulategeneralofjapaninmiami/p/CGWOoUdAzAL/,"Consulate General Japan Miami | Today, we're featuring some of Fukuoka Prefecture's famous regional cuisine on our #japanvirtualtour ..."
China Consulategeneral to Japan in Fukuoka,instagram.com,Consulate General Japan Miami | Did you know that in ...,https://www.instagram.com/p/C95cs_huhL1/,In par with the grandiosity of this city is Fukuoka's annual summer celebration of the Hakata Gion Yamakasa held from July 1st to July 15th that ...
China Consulategeneral to Japan in Fukuoka,instagram.com,Consulate General Japan Miami,https://www.instagram.com/p/C92ZR1uu38X/,MISO has been eager to strengthen goodwill and friendship between Japan and Miami/Florida through music and the Morikami Museum is the perfect setting to do so.
China Consulategeneral to Japan in Fukuoka,facebook.com,Every year on July... - Consulate General of Japan in Cebu,https://www.facebook.com/story.php/?story_fbid=496997009384257&id=100072218859739,"On July 15, Consul General Hideaki MATSUO warmly welcome the group from Yokohama City, Japan led by Mr. Noriaki YOKOUCHI, Director for ..."
China Consulategeneral to Japan in Fukuoka,facebook.com,Consulate General of Japan in Miami's post,https://www.facebook.com/cgjmiami/posts/japan-virtual-tour-fukuokatoday-were-featuring-some-of-fukuoka-prefectures-famou/3729053710447589/,"[Japan Virtual Tour - Fukuoka] Today, we're featuring some of Fukuoka Prefecture's famous regional cuisine on our tour! Hakata Ramen - One of the..."
China Consulategeneral to Japan in Fukuoka,instagram.com,"Consulate General of Japan in LA | On February 6, the Los ...",https://www.instagram.com/p/C3GgD6yMwib/,"On July 31, Consul General Sone participated in the Japan Food Export Platform conference at JAPAN HOUSE Los Angeles. A total of 57 people (in ..."
China Consulategeneral to Japan in Fukuoka,facebook.com,On Friday 9... - Consulate-General of Japan in Auckland,https://www.facebook.com/story.php/?story_fbid=796028212569200&id=100064860841098,"On Friday 9 February the Emperor's Birthday Reception was held at the Consul General's residence and was attended by many guests with connections to Japan, ..."
China Consulategeneral to Poland in Gdansk,facebook.com,"Philippine Embassy in Warsaw, Poland",https://www.facebook.com/PHLinPoland/,"A total of 74 services were rendered during the mission. The Philippine Embassy in Warsaw will hold its next consular outreach mission in Gdansk, Poland on 19 ..."
China Consulategeneral to Poland in Gdansk,instagram.com,India in Poland (@indiainpoland) • Fotos y videos de ...,https://www.instagram.com/indiainpoland/?locale=es_ES%E9%99%8C%E9%99%8C%E7%99%BD%E5%8F%B7%E8%B4%AD%E4%B9%B0%E6%B8%A0%E9%81%93%E2%9C%94%EF%B8%8F%E3%80%8C%2Bxiaohaole.cc%2B%E3%80%8D%E8%87%AA%E5%8A%A9%E8%B4%AD%E4%B9%B0%E8%87%AA%E5%8A%A8%E5%8F%91%E8%B4%A7%2C%E8%B4%A8%E4%BF%9D90%E5%A4%A9%E5%8F%AF%E5%85%8D%E8%B4%B9%E6%8D%A2%E5%8F%B7%2C%E2%9C%94%EF%B8%8F%E3%80%8C%2Bxiaohaole.cc%2B%E3%80%8D%E5%94%AE%E5%90%8E%E4%BF%9D%E9%9A%9C6%E4%B8%AA%E6%9C%88&hl=en,Official page of Embassy of India in Poland Consular matters- [email]. Commercial - [email].
China Consulategeneral to Poland in Gdansk,tiktok.com,Poland Appointment Update 2024,https://www.tiktok.com/discover/poland-appointment-update-2024,Hello Friends in this video I am going to talk about POLAND TRANSPORT and Embassy appointment . These days a lot of people are simply getting their POLAND VISA ...
China Consulategeneral to Poland in Gdansk,tiktok.com,Poland Work Permit 2024,https://www.tiktok.com/discover/poland-work-permit-2024,"From 26 June 2024, all employement visa applications must be registered through e- consulate. Dates for appointment to submit visa application ..."
China Consulategeneral to Poland in Gdansk,instagram.com,exhibition. @layup_galeria @100cznia ...,https://www.instagram.com/illustrateyourlife/p/CjreleEr8UC/?next=%2Fluisgem90%2Ftagged%2F&hl=el,"ACE! Australian Comics Exhibition in Shanghai, China organised in partnership with the Australian Consulate-General in Shanghai Big thanks to the Consulate for ..."
China Consulategeneral to Poland in Gdansk,youtube.com,Baltic Sea Philharmonic & Kristjan Järvi | Nordic Swans live ...,https://www.youtube.com/watch?v=Cxy2vliSyzQ,... Polish Red Cross and the German Consulate General in Gdańsk donations are being collected to support the more than two million Ukrainian war ...
China Consulategeneral to Poland in Gdansk,tiktok.com,Changsha Weather Now,https://www.tiktok.com/discover/changsha-weather-now,"The train station is inundated by floodwater under the attack from heavy rain in Changsha, the capital city of China's Hunan Province."
China Consulategeneral to Poland in Gdansk,instagram.com,Restore UA (@restoreua_),https://www.instagram.com/restoreua_/,"We are working to organize, fund, and execute relief efforts in Ukraine.. restoreua.org."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,"El Universo - Lío comercial entre China y Estados Unidos, ' ...",https://www.facebook.com/photo.php?fbid=10157507263904560&id=61449504559&set=a.168250959559&locale=hi_IN,"Lío comercial entre China y Estados Unidos, 'sin efecto directo', dice cónsul general de China en Guayaquil, Zhang Tao. ▻ http://ow.ly/fNj050unTny."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,Consulado del Ecuador en Shanghái ...,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=fr_FR,"... Guayaquil. A su vez, Bolívar mandó desde Colombia a dos de sus mejores ... Consulate-General of China in Adelaide. 󱙶. Suivre · Asociación Uniendo Fuerzas ..."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,Consulado del Ecuador en Shanghái ...,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=id_ID,"... Guayaquil. A su vez, Bolívar mandó desde Colombia a dos de sus mejores ... Consulate-General of China in Adelaide. 󱙶. Ikuti · Asociación Uniendo Fuerzas ..."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,Consulado del Ecuador en Shanghái,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=nb_NO,"#200AñosEnLibertad. Aunque el Imperio español se enfrentaba con guerras independentistas en varias partes de América, envió desde Quito un ejército contra ..."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,Consulado del Ecuador en Shanghái ...,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=pt_PT,"... Guayaquil. A su vez, Bolívar mandó desde Colombia a dos de sus mejores ... Consulate-General of China in Adelaide. 󱙶. Seguir · Asociación Uniendo Fuerzas ..."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,Consulado del Ecuador en Shanghái ...,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=mt_MT,"... Guayaquil. A su vez, Bolívar mandó desde Colombia a dos de sus mejores ... Consulate-General of China in Adelaide. 󱙶. Segwi · Asociación Uniendo Fuerzas ..."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,فیس‌بوک,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=fa_IR,"... Guayaquil. A su vez, Bolívar mandó desde Colombia a dos de sus mejores ... Consulate-General of China in Adelaide. 󱙶. دنبال کردن · Asociación Uniendo ..."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,Consulado del Ecuador en Shanghái ...,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=sv_SE,"#200AñosEnLibertad. Aunque el Imperio español se enfrentaba con guerras independentistas en varias partes de América, envió desde Quito un ejército contra ..."
China Consulategeneral to Ecuador in Guayaquil,facebook.com,Consulado del Ecuador en Shanghái ...,https://www.facebook.com/photo.php?fbid=2687749081369365&id=830491303761828&set=a.834137900063835&locale=km_KH,"#200AñosEnLibertad. Aunque el Imperio español se enfrentaba con guerras independentistas en varias partes de América, envió desde Quito un ejército contra ..."
China Consulategeneral to Chile in Iquique,instagram.com,"Iquique,Chile on Instagram • Photos and Videos",https://www.instagram.com/explore/locations/333764005/iquiquechile/?locale=Online%2Bentertainment%2C%2Breal%2Bperson%2C%2Belectronic%2Bchess%2Band%2Bcards%2C%2Blottery%2C%2Bsports%2C%2Bcomprehensive%2Breputation%2B(Telegram%3A%2B%40UUjd888888).wkjo&hl=en,... Iquique Chinese Consulate General in Chile https://e-mailer.link/100210549731 Chile Chinese Embassy in Santiago blocked my email. —————- Link in my bio ...
China Consulategeneral to Chile in Iquique,instagram.com,Feline Guardians Chile🇨🇱🐈💙🤍❤️,https://www.instagram.com/guardianesfelinos_chile/p/C83iWSPOeU2/,[ CTA : New 1-Click email to Chile ] Yosee created the new 1-Click email to the Iquique Chinese Consulate General in Chile https://e-mailer.link/ ...
China Consulategeneral to Chile in Iquique,instagram.com,July 22,https://www.instagram.com/guardianesfelinos_chile/p/C9vkuBlp8Fb/,... Iquique Chinese Consulate General in Chile ... Yosee creó el nuevo email 1-Click al Consulado General de China en Iquique en Chile
China Consulategeneral to Chile in Iquique,instagram.com,Feline Guardians Chile🇨🇱🐈💙🤍❤️ | Reposted ...,https://www.instagram.com/guardianesfelinos_chile/reel/C-L0mrug5_i/,"143 likes, 15 comments - guardianesfelinos_chile on August 2, 2024: ""Reposted: @guardianes_felinos_spain ¡Noticias!"
China Consulategeneral to Chile in Iquique,instagram.com,Instagram 사진 및 동영상,https://www.instagram.com/guardianesfelinos_chile/?locale=ko&hl=en,... Iquique Chinese Consulate General in Chile https://e-mailer.link ... General de China en Iquique en Chile https://e-mailer.link ...
China Consulategeneral to Chile in Iquique,instagram.com,Temuco. Chile,https://www.instagram.com/explore/locations/839496893/temuco-chile/recent/?locale=zh-hans&hl=ar,... Iquique Chinese Consulate General in Chile https://e-mailer.link ... General de China en Iquique en Chile https://e-mailer.link/100210549731 ...
China Consulategeneral to Chile in Iquique,instagram.com,Yosee Takahashi | 【送ってください】 新・3秒メール追加‼️ ...,https://www.instagram.com/yosee.takahashi/p/C6MpvrDSoVH/,新しくチリ イキケ中国領事館宛 3秒メールをYoseeが作成しました。 イケキチリ中国領事館のメールアドレスを調べて頂いた @aya.u.s.a.k 様ありがとうございました。
China Consulategeneral to Chile in Iquique,instagram.com,Feline Guardians Chile🇨🇱🐈💙🤍❤️ (@guardianesfelinos_chile),https://www.instagram.com/guardianesfelinos_chile/?next=%2Fsecretmoonxo%2Ftagged%2F&locale=de&hl=am-et,El embajador de China en Islandia He Rulong tuiteó que la abrumadora mayoría de los chinos condenan #catabuse. Es alentador ver al embajador He Rulong ...
China Consulategeneral to Chile in Iquique,tiktok.com,Primer Restaurante Humano China,https://www.tiktok.com/discover/primer-restaurante-humano-china,"El primer restaurante chino, cabrón en Madrid, y que todavía continúa. ha ganado muchísimos premios por su comida tradicional y por sus novedades de gastronomía ..."
China Consulategeneral to Chile in Iquique,instagram.com,BBC News Indonesia（@bbcindonesia）,https://www.instagram.com/bbcindonesia/?locale=zh-TW&hl=am-et,"Situasi ini, klaimnya, makin menguntungkan China mengingat militer China juga memiliki sistem radar di Kepulauan Spratly."
China Consulategeneral to Pakistan in Karachi,x.com,中国驻卡拉奇总领馆(@ChinaCG_Karachi) ...,https://x.com/chinacg_karachi,"Official account of Consulate General of the People's Republic of China in Karachi, Pakistan. 中国驻卡拉奇总领馆官方账号。"
China Consulategeneral to Pakistan in Karachi,instagram.com,"Chinese Consulate, Karachi",https://www.instagram.com/explore/locations/769971179866951/chinese-consulate-karachi/,"Photo by Imtiaz Mir in Chinese Consulate, Karachi. Meeting with Consul General of Turkey H.E Mr. Cemal Sangu at Karachi, Pakistan."
China Consulategeneral to Pakistan in Karachi,instagram.com,Aik News | Federal Interior Minister Mohsin Naqvi met with ...,https://www.instagram.com/aiknewspakistan/p/C6dLZuhNKXw/,Federal Interior Minister Mohsin Naqvi met with Chinese Consul General Yang Yundong at the Consulate General in Karachi. They discussed mutual interests and ...
China Consulategeneral to Pakistan in Karachi,youtube.com,🇨🇳🤝🇵🇰 A warm welcome to the Chinese Consulate General ...,https://www.youtube.com/watch?v=-NC5J4oTHhg,A warm welcome to the Chinese Consulate General in Karachi at Dongjin Battery Factory! Their visit highlights our commitment to quality ...
China Consulategeneral to Pakistan in Karachi,facebook.com,Pakistan Consulate General Guangzhou,https://www.facebook.com/PakinGuangzhou/,"Mr. Sardar Muhammad, the Acting Consul General, attended and addressed the Symposium on Economic and Trade Cooperation among China (Guangxi) and BRI Partner ..."
China Consulategeneral to Pakistan in Karachi,instagram.com,Pakistan Economic Net | Consulate General of China in Karachi ...,https://www.instagram.com/p/C4cypHyKN7Q/,Consul General H.E. Yang Yundong extended holiday greetings to female friends and introduced the positive achievements of Chinese women's career in the new era ...
China Consulategeneral to Pakistan in Karachi,x.com,Pakistan Embassy China (@PakinChina_) / ...,https://x.com/pakinchina_,Official twitter account of the Embassy of Pakistan in China.
China Consulategeneral to Pakistan in Karachi,instagram.com,The Chinese Consulate General in Karachi has launched ...,https://www.instagram.com/thedailycpec/p/C8g7HwQCrIC/,"The Chinese Consulate General in Karachi has launched the 'Light Up Gwadar' project in Gwadar, improving nighttime lighting in key public facilities like ..."
China Consulategeneral to Pakistan in Karachi,facebook.com,"Marina Enclave, Gwadar's post - Facebook",https://www.facebook.com/story.php/?story_fbid=887945263348445&id=100063989379123,"The Chinese Consulate General in Karachi has recently implemented the ""Light Up Gwadar"" livelihood project in Gwadar, significantly enhancing the nighttime ..."
China Consulategeneral to Russia in Khabarovsk,instagram.com,Instagram,https://www.instagram.com/p/C-EznsaxwwE/,"We also had a meeting with Ms. Liu Yang, Deputy Consul General of the Chinese Consulate-General in Khabarovsk. It was enlightening to learn about the ..."
China Consulategeneral to Russia in Khabarovsk,facebook.com,Dr. Johnny Hon 韓世灝added a new photo.,https://www.facebook.com/photo/?fbid=735260008625105&set=pcb.735260095291763,"Khabarovsk is the administrative centre of Khabarovsk Krai in Russia ... Liu Yang, Deputy Consul General of the Chinese Consulate-General in Khabarovsk."
China Consulategeneral to Russia in Khabarovsk,facebook.com,On the last day of our visit across... - Dr. Johnny Hon 韓世灝,https://www.facebook.com/story.php/?story_fbid=877520427732395&id=100064233361707,"... China and Russia: Khabarovsk, Vladivostok, and Ussuriysk. The meetings underscored the vast potential for business and trade between the Russian Far East ..."
China Consulategeneral to Russia in Khabarovsk,facebook.com,It was an honour to be invited to... - Dr. Johnny Hon 韓世灝,https://www.facebook.com/story.php/?story_fbid=871867094964395&id=100064233361707,"Khabarovsk is the administrative centre of Khabarovsk Krai in Russia ... Liu Yang, Deputy Consul General of the Chinese Consulate-General in Khabarovsk."
China Consulategeneral to Russia in Khabarovsk,facebook.com,In response to... - Russian Consulate General in Hong Kong,https://www.facebook.com/ruconhk/posts/2583512598605003/,Flights to other Russian cities are suspended. Passengers arriving from China will be allowed entry only at Moscow Sheremetyevo airport. 5.
China Consulategeneral to Russia in Khabarovsk,facebook.com,Dr. Johnny Hon 韓世灝,https://www.facebook.com/story.php/?story_fbid=867373595413745&id=100064233361707,"Khabarovsk is the administrative centre of Khabarovsk Krai in Russia ... Liu Yang, Deputy Consul General of the Chinese Consulate-General in Khabarovsk."
China Consulategeneral to India in Kolkata,facebook.com,Consulate General of the People's Republic of China in Kolkata ...,https://www.facebook.com/p/Consulate-General-of-the-Peoples-Republic-of-China-in-Kolkata-%E4%B8%AD%E5%9B%BD%E9%A9%BB%E5%8A%A0%E5%B0%94%E5%90%84%E7%AD%94%E6%80%BB%E9%A2%86%E9%A6%86-100087493236662/?locale=fo_FO,"On July 16, 2024, Consul General Xu Wei visited the Chinese community at Tiretta Bazar in the old Chinatown of Kolkata, met with the President of All Indian ..."
China Consulategeneral to India in Kolkata,facebook.com,Consulate General of the People's Republic of China in Kolkata ...,https://www.facebook.com/people/Consulate-General-of-the-Peoples-Republic-of-China-in-Kolkata-%E4%B8%AD%E5%9B%BD%E9%A9%BB%E5%8A%A0%E5%B0%94%E5%90%84%E7%AD%94%E6%80%BB%E9%A2%86%E9%A6%86/100087493236662/?locale=ps_AF,"Now, it is currently benefiting travelers from 54 countries across the globe. From 2023, China has enhanced foreign travel measures through unilateral visa-free ..."
China Consulategeneral to India in Kolkata,facebook.com,Consulate General of the People's Republic of China in ...,https://www.facebook.com/p/Consulate-General-of-the-Peoples-Republic-of-China-in-Kolkata-%E4%B8%AD%E5%9B%BD%E9%A9%BB%E5%8A%A0%E5%B0%94%E5%90%84%E7%AD%94%E6%80%BB%E9%A2%86%E9%A6%86-100087493236662/,"Chinese Consul General in Kolkata Mr. Xu Wei, West Bengal Government representative Mr. P. Mohangandhi (IAS), MP Mr. Md. Nadimul Haque, Additional Chief ..."
China Consulategeneral to India in Kolkata,facebook.com,Consulate General of the People's Republic of China in ...,https://www.facebook.com/story.php/?story_fbid=444966078429830&id=100087493236662,"Exclusive Interview Today, we're thrilled to welcome H.E. Mr. Xu Wei, the new Chinese #Consul #General in #Kolkata (Consulate General of the People's Republic ..."
China Consulategeneral to India in Kolkata,instagram.com,India Blooms | Chinese consulate general in Kolkata Zha ...,https://www.instagram.com/indiablooms/reel/C2ss6MbSqAQ/,Chinese consulate general in Kolkata Zha Liyou says India and China trade relationship is witnessing a steady progress. He said stability in relationship ...
China Consulategeneral to India in Kolkata,facebook.com,Consulate General of the People's Republic of China in ...,https://www.facebook.com/story.php/?story_fbid=417919941134444&id=100087493236662,"Click on the video to explore the recent wonderful work of the Consulate General in Kolkata and learn about the. Consul General, Mr. Xu Wei's impression of ..."
China Consulategeneral to India in Kolkata,facebook.com,Consulate General of the People's Republic of China in ...,https://www.facebook.com/permalink.php/?story_fbid=451084551151316&id=100087493236662&locale=eo_EO,Consulate General of the People's Republic of China in Kolkata 中国驻加尔各答总领馆 ... See what a young Chinese diplomat in India looks like and thinks of while ...
China Consulategeneral to Pakistan in Lahore,instagram.com,"Chinese Consulate, Lahore",https://www.instagram.com/explore/locations/1034461120/chinese-consulate-lahore/,"Consulate General of the People's Republic of China in Lahore has donated 10,000 Face Masks to Punjab Police (SPU), His Excellency Consul General to Lahore *Mr."
China Consulategeneral to Pakistan in Lahore,facebook.com,Pakistan Embassy China,https://www.facebook.com/PakinChina.Official/,"Pakistan Embassy China. 19966 likes · 137 talking about this. This is an official page of the Embassy of Pakistan, Beijing (China)."
China Consulategeneral to Pakistan in Lahore,facebook.com,Pakistan Consulate General Guangzhou,https://www.facebook.com/PakinGuangzhou/,"With over a decade of experience in managing high-profile clients with complex travel requirements, FCM Pakistan is dedicated to transforming corporate travel ..."
China Consulategeneral to Pakistan in Lahore,facebook.com,"Minister of ICI&SDD, Chaudhary Shafay Hussain, visited the ...",https://www.facebook.com/investinpunjab/videos/minister-of-icisdd-chaudhary-shafay-hussain-visited-the-consulate-general-of-chi/856957826269820/,"Minister of ICI&SDD, Chaudhary Shafay Hussain, visited the Consulate General of China and met with His Excellency Zhao Shiren, the Consul ..."
China Consulategeneral to Pakistan in Lahore,facebook.com,𝐂𝐡𝐢𝐧𝐞𝐬𝐞 𝐂𝐨𝐧𝐬𝐮𝐥 𝐆𝐞𝐧𝐞𝐫𝐚𝐥 𝐒𝐜𝐡𝐨𝐥𝐚𝐫𝐬𝐡𝐢𝐩 ...,https://www.facebook.com/photo.php?fbid=927304432773872&id=100064829704881&set=a.475184687985851&locale=fr_FR,"The department would also like to thank the Chinese Consul General, His Excellency Zhao Shiren for this initiative as without his unwavering support and ..."
